# Requires Python >= 3.11 (app.py enforces sys.version_info >= (3, 11))
Flask>=3.1.3,<3.2
pandas>=2.2,<4.0
pydantic>=2.0,<3.0
requests>=2.33.0
tenacity>=9.0,<10
mistralai>=2.4,<3.0
yfinance>=0.2.40,<2.0
curl_cffi>=0.15,<1.0
ddgs>=9.9,<11.0
cachetools>=5.4,<8
feedparser>=6.0.1,<7
pytrends-modern>=0.2.5,<0.3
psutil>=5.9.8,<8
keyring>=25.0,<27
flask-wtf>=1.2.1,<2.0
flask-talisman>=1.1.0,<2.0
python-json-logger>=2.0.2,<5.0
tzdata>=2024.1; sys_platform == 'win32'
tavily-python>=0.7.26,<1.0
cryptography>=49.0.0,<50.0.0
# Production WSGI server (single-worker; see H-2 in code review: multi-worker
# mode is unsupported because of in-memory singleton state).
gunicorn>=26.0.0,<27.0
